Tweet Id;Text;Name;Screen Name;Created At;Favorites;Retweets;Language;Client;Tweet Type;Media Type;URLs;Hashtags;Mentions
1109160831734947844;"Keep up with our latest news, videos, and photos by following us on:

«»ﬁÊ« ⁄·Ï ≈ÿ·«⁄ »√Œ— «·√Œ»«—° «·„ﬁ«ÿ⁄ «·„—∆Ì… Ê’Ê— «·‰«œÌ° Ê–·ﬂ ⁄»— „ «»⁄ ‰« ⁄·Ï:

Instagram: 
https://t.co/bA70AZkpDi

YouTube: 
https://t.co/P6QfAuDELz

#‰„Ê—_ÿÊÌﬁ";TUWAIQ eSports;TUWAIQEC;Fri Mar 22 18:32:04 +0000 2019;0;4;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;2;1;0
1109524362011529217;"#RainbowSixSiegeArab #CA_R6S

»œ√  À«‰Ì „»«—«Â „‰ «·ÃÊ·Â «·—«»⁄Â ··ÌÊ„ „‰ »ÿÊ·… ”ÌÃ «·⁄—»ÌÂ  ????

@WoRzeSports
Vs
@TUWAIQEC
 
 «»⁄ «·»À «·„»«‘— ··„»«—Ì«  ⁄»— «·—«»ÿ √œ‰«Â ????
 https://t.co/PZ9hxbwNqI

„Ì‰ —«Õ Ì √Â· ·‰’› «·‰Â«∆Ì ??ø";TUWAIQ eSports;TUWAIQEC;Sat Mar 23 18:36:36 +0000 2019;0;3;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;1;2;2
1109544865724010496;"«·ÃÊ·… «·—«»⁄… „‰ »ÿÊ·… ”ÌÃ «·⁄—»Ì… #CA_R6S «‰ Â  »›Ê“ #‰„Ê—_ÿÊÌﬁ ⁄·Ï @WoRzeSports »‰ ÌÃ… 7-4

Day Two of R6S Arab Tournament #CA_R6S has ended with #TuwaiqLeopards winning 7-4 against @WoRzeSports GG WP

Well done boys ??????
@MoathR6
@JustRusher0
@ALTRSr6
@Im7mdgh
@Y4zann https://t.co/CRngpxYY83";TUWAIQ eSports;TUWAIQEC;Sat Mar 23 19:58:04 +0000 2019;12;9;Undetermined;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Tweet;Photo;0;4;7
1109544867989020672;"Ê»–·ﬂ ‰ √Â· ≈·Ï ‰’› «·‰Â«∆Ì ÕÌÀ ‰Ê«ÃÂ… @OshTekkWarriors  

we have now qualified to the semi finals where we play against @OshTekkWarriors

????????";TUWAIQ eSports;TUWAIQEC;Sat Mar 23 19:58:05 +0000 2019;1;0;Catalan;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Reply;;0;0;2
1110996404992962560;»ﬁÌ „»«—«… Ê«Õœ… · #‰„Ê—_ÿÊÌﬁ ÊÂÌ · ÕœÌœ √’Õ«» «·„—ﬂ“ «·À«·À Ê«·—«»⁄ ????;TUWAIQ eSports;TUWAIQEC;Wed Mar 27 20:05:58 +0000 2019;0;0;Arabic;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Reply;;0;1;0
1110996403675951104;"‰’› «·‰Â«∆Ì „‰ »ÿÊ·… #CA_R6S  ‰ ÂÌ »Â“Ì„… #‰„Ê—_ÿÊÌﬁ »‰ ÌÃ… 2-0 „‰ @OshTekkWarriors 
The Semi Final of R #CA_R6S has ended with a 2-0 defeat against @OshTekkWarriors 

›ŒÊ—Ê‰ »ﬂ„ „” ÊÏ „—÷Ì Ê«·ﬁ«œ„ √Ã„· Ê√ﬁÊÏ ????????
@MoathR6
@JustRusher0
@ALTRSr6
@Im7mdgh
@Y4zann
@poorkiiddo";TUWAIQ eSports;TUWAIQEC;Wed Mar 27 20:05:58 +0000 2019;14;3;Arabic;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Tweet;;0;3;8
1111598869186519045;@cocodrilosgg https://t.co/8lNb3f51Tk;TUWAIQ eSports;TUWAIQEC;Fri Mar 29 11:59:57 +0000 2019;0;1;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;GIF;0;0;1
1111705778652672000;"«‰ Â  „»«—«…  ÕœÌœ «·„—ﬂ“ «·À«·À »«‰ ’«— #‰„Ê—_ÿÊÌﬁ ⁄·Ï @cocodrilosgg »‰ ÌÃ… ?-? Ê»–·ﬂ Ì‰ ÂÌ „‘Ê«—‰« ›Ì »ÿÊ·… ”ÌÃ «·⁄—»Ì…° Ê‰Êœ √‰ ‰ﬁœ„ ‘ﬂ—‰« ··ÃÂÊœ «·„ﬁœ„… „‰ ﬁ»· «·„‰Ÿ„Ì‰ Ê«·„⁄·ﬁÌ‰ Êﬂ«„· ›—Ìﬁ «·⁄„· ›Ì @ChallengeArena_

‰· ﬁÌ »ﬂ„ „Ãœœ« ›Ì »ÿÊ·… √Œ—Ï ﬁ—Ì»« ??????";TUWAIQ eSports;TUWAIQEC;Fri Mar 29 19:04:46 +0000 2019;11;2;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;0;1;2
1111706822690394112;"›ŒÊ—Ì‰ »«·⁄„· «·ﬂ»Ì— «·–Ì ﬁœ„ÊÂ #‰„Ê—_ÿÊÌﬁ ›Ì Â–Â «·»ÿÊ·…° ÊÕ „« „⁄ «·⁄„· «·Ã«œ Ê«·≈Œ·«’ „‰ «··«⁄»Ì‰ ”ÌﬂÊ‰  «·Õ’«œ ﬁ—Ì» «‰ ‘«¡ «··Â
@MoathR6 
@JustRusher0
@Im7mdgh 
@ALTRSr6 
@Y4zann 
????????????";TUWAIQ eSports;TUWAIQEC;Fri Mar 29 19:08:55 +0000 2019;4;1;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;;0;1;5
1111707123715637248;"«ﬁÊ·Â« ··„—… «·À«‰Ì… „»”Êÿ Ãœ« «‰Ì ·⁄»  ·›—Ìﬁ ÿÊÌﬁ Ê«·Õ„œ··Â Õﬁﬁ‰« «·„—ﬂ“ «·À«·À ""Ê·Ê «‰Ì „«·⁄»  «·« ‰’› «·‰Â«∆Ì"" «·›÷· ﬂ·Â ··‘»«» @MoathR6 @JustRusher0 @Im7mdgh @Y4zann @ALTRSr6 ??";TUWAIQ eSports;TUWAIQEC;Fri Mar 29 19:10:07 +0000 2019;0;2;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;0;0;5
1111720732373995522;"Are you ready operators? 
Â· «‰ „ Ã«Â“Ê‰ √ÌÂ« «·⁄„·«¡ø

Mission report from Six:

Prize pool ??: 10,000 SAR
Type ??: Online
Dates ?: 4 - 12 April 2019
Location ??: MENA
 
Registration: https://t.co/SStcENVIOf

@SAFEISKSA @Ubisoft
#FESCO_R6S #R6S https://t.co/P8r263Bn3d";TUWAIQ eSports;TUWAIQEC;Fri Mar 29 20:04:12 +0000 2019;0;22;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;Video;1;2;2
1111721016261259264;@FutureEsportsco @sultansp0rt @SAFEISKSA @Ubisoft #‰„Ê—_ÿÊÌﬁ Ã«Â“Ì‰ ??????????;TUWAIQ eSports;TUWAIQEC;Fri Mar 29 20:05:19 +0000 2019;1;0;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;;0;1;4
1112004572124463106;„Ì‰Ì „Ê‰ «Ã Ì÷Õﬂ https://t.co/4NPeGE5zbx;TUWAIQ eSports;TUWAIQEC;Sat Mar 30 14:52:04 +0000 2019;0;10;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;Video;0;0;0
1112100259851890689;"‰ «∆Ã »ÿÊ·… ”ÌÃ «·⁄—»ÌÂ ??

»«· Ê›Ìﬁ ··›«∆“Ì‰ ????

@OshTekkWarriors ??

@POWReSports  ??

@TUWAIQEC  ??

@cocodrilosgg ??

#CA_R6S
#RainbowSixSiegeArab https://t.co/CDFENseQuS";TUWAIQ eSports;TUWAIQEC;Sat Mar 30 21:12:18 +0000 2019;0;10;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;Photo;0;2;4
1113070778357071873;"We are glad and honored to have our team mentioned in the article written by the prestigious @Siege_GG

ﬂ·‰« ”⁄«œ… Ê›Œ— √‰ Ì „ –ﬂ— ‰«œÌ‰« Ê·«⁄»ÌÂ ›Ì «·„ﬁ«·… «· Ì ﬂ »  „‰ ﬁ»· @Siege_GG
Ê‰⁄·‰ «” ⁄œ«œ‰« «· «„ ··„‘«—ﬂ… ›Ì »ÿÊ·… @FutureEsportsco 

#‰„Ê—_ÿÊÌﬁ ﬁ«œ„Ê‰ ··›Ê“ ?????? https://t.co/iOlc1uxp5B";TUWAIQ eSports;TUWAIQEC;Tue Apr 02 13:28:48 +0000 2019;5;3;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;1;1;3
1113497162233581569;"??Roster Announcement??

As the @FutureEsportsco tournament is starting tomorrow, we are glad to be competing again with our #TuwaiqLeopards:
@MoathR6
@JustRusher0
@ALTRSr6
@Im7mdgh 
@Y4zann 
@RG_R6S 

Be aware as our #leopards are hungry ???? https://t.co/VkBDQ3Jhir";TUWAIQ eSports;TUWAIQEC;Wed Apr 03 17:43:05 +0000 2019;10;5;English;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;GIF;0;2;7
1113497181129007109;"€œ« ” »œ√ „‰«›”«  »ÿÊ·… @FutureEsportsco Êﬂ·‰« ”⁄«œ… √‰ ‰‰«›” „Ãœœ« ›Ì »ÿÊ·… ÃœÌœ… Êﬂ·‰« Àﬁ… »ﬁœ—… #‰„Ê—_ÿÊÌﬁ » ﬁœÌ„ „” ÊÌ«  Ã»«—… Ê«·Ÿ›— »«·»ÿÊ·…
ﬂ·‰« Àﬁ… ›Ìﬂ„ Ì« #‰„Ê—_ÿÊÌﬁ:
@MoathR6 
@JustRusher0
@ALTRSr6 
@Im7mdgh 
@Y4zann 
@RG_R6S 

Ê⁄·Ï «·Ã„Ì⁄ «·Õ–— ›‰„Ê—‰« Ã«∆⁄Ê‰ ???? https://t.co/jdFpDh5wpX";TUWAIQ eSports;TUWAIQEC;Wed Apr 03 17:43:10 +0000 2019;6;4;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Reply;GIF;0;2;7
1114265804529336321;"«‰ Â  „»«— ‰« «·√Ê·Ï ›Ì »ÿÊ·… @FutureEsportsco »«‰ ’«— #‰„Ê—‹ÿÊÌﬁ »‰ ÌÃ… ?-? ⁄·Ï ›—Ìﬁ @AGReSports° Ê»–·ﬂ Ì √Â· ›—Ìﬁ‰« ≈·Ï «·„—Õ·… «·À«‰Ì…. 

Our first game @FutureEsportsco tournament has ended with #tuwaiqLeopards winning 7-1 vs @AGReSports, and qualifying to Round 2.

????";TUWAIQ eSports;TUWAIQEC;Fri Apr 05 20:37:24 +0000 2019;12;8;Undetermined;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";Tweet;;0;2;4
1114265806651760641;"Well done Boys ??????????
@MoathR6 
@JustRusher0 
@ALTRSr6 
@Im7mdgh 
@Y4zann 
@RG_R6S";TUWAIQ eSports;TUWAIQEC;Fri Apr 05 20:37:25 +0000 2019;5;0;English;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";Reply;;0;0;6
1114291513083744257;"Go watch and support our Rainbow Six Team Captain @MoathR6 on Twitch through the link below!

«œ⁄„Ê« Ê «»⁄Ê« «·»À «·„»«‘— ·ﬂ«» ‰ ›—Ìﬁ —Ì‰»Ê  @MoathR6 ⁄·Ï  ÊÌ ‘ ⁄»— «·—«»ÿ √œ‰«Â!

????????
 https://t.co/LsyuAO5naT";TUWAIQ eSports;TUWAIQEC;Fri Apr 05 22:19:33 +0000 2019;4;3;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;1;0;2
1114352092184031233;«Ê· «” —Ì„ ·Ì ﬂ«‰ «ﬂÀ— „‰ Ã„Ì· ‘ﬂ—« ··Ì ‰Ê—Ê «·»À Ê «·Ì “Ì‰Ê ·Ì ÂÊ”  Ê «·„ «»⁄Ì‰  Ì⁄ÿÌﬂ„ «·⁄«›ÌÂ ﬂ·ﬂ„ ???? https://t.co/nakH8EAQ5t;TUWAIQ eSports;TUWAIQEC;Sat Apr 06 02:20:17 +0000 2019;0;2;Arabic;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";Retweet;Photo;0;0;0
1114541069084045313;@JustRusher0 No;TUWAIQ eSports;TUWAIQEC;Sat Apr 06 14:51:12 +0000 2019;0;0;Undetermined;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";Reply;;0;0;1
1114547389266833413;@MoathR6 @JustRusher0 ·«;TUWAIQ eSports;TUWAIQEC;Sat Apr 06 15:16:19 +0000 2019;0;0;Arabic;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";Reply;;0;0;2
1115705765946384384;‰ —Ê· —«‰ﬂ  ⁄«·Ê« https://t.co/MfDVsovFJT;TUWAIQ eSports;TUWAIQEC;Tue Apr 09 19:59:18 +0000 2019;0;5;Arabic;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Retweet;;1;0;0
1116316149044645894;#‘«—ﬂ‰«_’Ê— ﬂ_Ê«‰ _’€Ì— https://t.co/LbIj4RnYxh;TUWAIQ eSports;TUWAIQEC;Thu Apr 11 12:24:44 +0000 2019;4;1;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;GIF;0;1;0
1122197799842357248;"A new #leopard joins #Tuwaiq today, stay tuned..

#‰„— ÃœÌœ Ì‰÷„ ≈·Ï #ÿÊÌﬁ «·ÌÊ„° «‰ Ÿ—Ê‰« ??????

#‰„Ê—_ÿÊÌﬁ";TUWAIQ eSports;TUWAIQEC;Sat Apr 27 17:56:19 +0000 2019;10;2;Undetermined;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";Tweet;;0;5;0
1122211531675066369;"??announcement?? 
??≈⁄·«‰??

‰› Œ— Ê‰”⁄œ »«·≈⁄·«‰ ⁄‰ «‰÷„«„ @G4ulio ·‹ #‰„Ê—‹ÿÊÌﬁ° ﬂ√Œ’«∆Ì —Ì«÷«  ≈·ﬂ —Ê‰Ì…

we are honored and pleased to announce that @G4ulio has joined #tuwaiq as an eSports Specialist 

#‰„Ê—‹ÿÊÌﬁ
#ÿÊÌﬁ
#Tuwaiqleopards
#Tuwaiq

???????? https://t.co/bHigJDO1aK";TUWAIQ eSports;TUWAIQEC;Sat Apr 27 18:50:53 +0000 2019;13;8;Undetermined;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Tweet;Photo;0;6;2
1122213197145083904;@Im7mdgh @poorkiiddo @MorochenFn Sorry, but we only take in players with a 100+ ping ????;TUWAIQ eSports;TUWAIQEC;Sat Apr 27 18:57:30 +0000 2019;2;0;English;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Reply;;0;0;3
1122214710642905088;@Im7mdgh @poorkiiddo @MorochenFn we made exceptions for legends like you ??;TUWAIQ eSports;TUWAIQEC;Sat Apr 27 19:03:31 +0000 2019;2;0;English;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";Reply;;0;0;3
